2.800000000000000000e+01,6.834240000000000315e-01,7.300210000000000310e-01,8.784784647480000652e-01
3.890000000000000000e+02,6.819659999999999611e-01,7.313840000000000341e-01,8.794308172020000036e-01
5.260000000000000000e+02,6.816499999999999782e-01,7.316789999999999683e-01,8.796368285939999421e-01
3.620000000000000000e+02,6.794369999999999576e-01,7.337339999999999973e-01,8.810689783950000908e-01
3.970000000000000000e+02,6.764050000000000340e-01,7.365300000000000180e-01,8.830122481950000157e-01
2.180000000000000000e+02,6.751580000000000359e-01,7.376730000000000231e-01,8.838047607419999840e-01
1.460000000000000000e+02,6.742690000000000072e-01,7.384849999999999470e-01,8.843669862870000564e-01
2.500000000000000000e+01,6.736299999999999510e-01,7.390689999999999760e-01,8.847714409739999564e-01
1.630000000000000000e+02,6.693339999999999845e-01,7.429609999999999825e-01,8.874574581180000310e-01
4.050000000000000000e+02,6.678110000000000435e-01,7.443309999999999649e-01,8.884002325290000224e-01
2.390000000000000000e+02,6.643639999999999546e-01,7.474089999999999900e-01,8.905120251359999184e-01
2.400000000000000000e+02,6.643639999999999546e-01,7.474089999999999900e-01,8.905120251359999184e-01
3.400000000000000000e+02,6.585050000000000070e-01,7.525770000000000515e-01,8.940397767870000845e-01
2.260000000000000000e+02,6.579190000000000316e-01,7.530890000000000084e-01,8.943878811809999885e-01
1.970000000000000000e+02,6.561789999999999567e-01,7.546059999999999990e-01,8.954183339730000801e-01
8.000000000000000000e+00,6.536199999999999788e-01,7.568230000000000235e-01,8.969202254880001002e-01
6.700000000000000000e+01,6.529399999999999649e-01,7.574100000000000277e-01,8.973172687800000658e-01
3.770000000000000000e+02,6.507910000000000084e-01,7.592569999999999597e-01,8.985642100049999748e-01
3.780000000000000000e+02,6.507910000000000084e-01,7.592569999999999597e-01,8.985642100049999748e-01
5.040000000000000000e+02,6.459420000000000162e-01,7.633860000000000090e-01,9.013404788820000846e-01
2.150000000000000000e+02,6.441360000000000419e-01,7.649110000000000076e-01,9.023620698840000287e-01
7.800000000000000000e+01,6.426119999999999610e-01,7.661919999999999842e-01,9.032184553080000455e-01
5.100000000000000000e+02,6.401839999999999753e-01,7.682210000000000427e-01,9.045713510280000147e-01
4.130000000000000000e+02,6.381890000000000063e-01,7.698789999999999800e-01,9.056741150310000377e-01
2.720000000000000000e+02,6.347390000000000532e-01,7.727260000000000240e-01,9.075615827730000307e-01
3.570000000000000000e+02,6.332379999999999676e-01,7.739570000000000061e-01,9.083753628060000640e-01
2.020000000000000000e+02,6.332379999999999676e-01,7.739570000000000061e-01,9.083753628060000640e-01
1.520000000000000000e+02,6.314260000000000428e-01,7.754360000000000142e-01,9.093509238540000705e-01
5.000000000000000000e+00,6.246950000000000003e-01,7.808690000000000353e-01,9.129157716690000646e-01
3.730000000000000000e+02,6.246950000000000003e-01,7.808690000000000353e-01,9.129157716690000646e-01
1.810000000000000000e+02,6.152710000000000123e-01,7.883160000000000167e-01,9.177523281690000978e-01
6.000000000000000000e+01,5.881720000000000281e-01,8.087360000000000104e-01,9.306978915720000023e-01
1.330000000000000000e+02,5.861199999999999743e-01,8.102240000000000553e-01,9.316217832240000218e-01
2.820000000000000000e+02,5.861199999999999743e-01,8.102240000000000553e-01,9.316217832240000218e-01
7.000000000000000000e+01,5.812380000000000324e-01,8.137330000000000396e-01,9.337896915420000887e-01
1.360000000000000000e+02,5.780170000000000030e-01,8.160239999999999716e-01,9.351966549749999302e-01
2.140000000000000000e+02,5.774650000000000061e-01,8.164160000000000306e-01,9.354371728710000333e-01
4.110000000000000000e+02,5.681910000000000016e-01,8.228969999999999896e-01,9.393765372450000317e-01
4.590000000000000000e+02,5.665289999999999493e-01,8.240420000000000522e-01,9.400665785190001067e-01
4.060000000000000000e+02,5.665289999999999493e-01,8.240420000000000522e-01,9.400665785190001067e-01
4.930000000000000000e+02,5.546999999999999709e-01,8.320499999999999563e-01,9.448410338999999603e-01
4.190000000000000000e+02,5.546999999999999709e-01,8.320499999999999563e-01,9.448410338999999603e-01
5.200000000000000000e+01,5.144959999999999534e-01,8.574929999999999497e-01,9.593510423159999911e-01
3.910000000000000000e+02,4.741000000000000214e-01,8.804710000000000036e-01,9.714270310560000343e-01
2.010000000000000000e+02,4.705880000000000063e-01,8.823530000000000539e-01,9.723649389120001540e-01
4.470000000000000000e+02,4.472140000000000004e-01,8.944269999999999721e-01,9.781700897339999923e-01
3.480000000000000000e+02,4.472140000000000004e-01,8.944269999999999721e-01,9.781700897339999923e-01
5.070000000000000000e+02,4.472140000000000004e-01,8.944269999999999721e-01,9.781700897339999923e-01
1.060000000000000000e+02,3.939190000000000191e-01,9.191449999999999898e-01,9.886849439970000208e-01
5.160000000000000000e+02,3.162280000000000091e-01,9.486830000000000540e-01,9.977271489120000947e-01
